"num_writes","num_pages_to_migrate"
1825935, 67
1826010, 68
1826182, 68
1826204, 69
1826253, 66
1826275, 66
1826371, 68
1826389, 66
1826399, 67
1826417, 68
1826560, 66
1826561, 67
1826594, 67
1826616, 67
1826733, 66
1826768, 67
1826799, 68
1826822, 67
1826968, 68
1826980, 68
1826995, 67
1827022, 68
1827070, 66
1827093, 68
1827210, 67
1827219, 68
1827334, 68
1827370, 66
1827394, 67
1827417, 68
1827457, 67
1827469, 66
1827648, 68
1827657, 67
1827676, 68
1827683, 69
1827721, 67
1827734, 67
1827813, 67
1827830, 67
1828061, 68
1828080, 68
1828102, 68
1828113, 68
1828123, 67
1828142, 66
1828178, 66
1828180, 66
1828381, 67
1828428, 67
1828527, 66
1828528, 68
1828556, 67
1828564, 67
1828595, 67
1828602, 68
1828695, 67
1828720, 68
1828929, 68
1828939, 68
1828948, 68
1828962, 67
1828986, 66
1828998, 67
1829072, 68
1829081, 67
1829321, 69
1829336, 69
1829353, 68
1829357, 66
1829364, 68
1829370, 67
1829407, 67
1829428, 69
1829658, 67
1829720, 65
1829764, 67
1829771, 67
1829798, 66
1829802, 66
1829824, 67
1829829, 68
1829955, 67
1830008, 68
1830170, 68
1830188, 67
1830207, 68
1830225, 67
1830249, 67
1830253, 67
1830275, 67
1830286, 67
1830297, 68
1830487, 67
1830490, 67
1830512, 67
1830516, 67
1830520, 68
1830528, 68
1830542, 68
1830560, 67
1830843, 67
1831014, 68
1831016, 67
1831049, 68
1831051, 67
1831058, 66
1831070, 67
1831071, 69
1831073, 67
1831077, 67
1831099, 68
1831163, 69
1831295, 68
1831490, 68
1831498, 68
1831619, 66
1831631, 67
1831692, 67
1831764, 67
1831802, 68
1831840, 67
1831867, 66
1831900, 69
1832070, 66
1832077, 67
1832106, 68
1832137, 68
1832182, 67
1832203, 68
1832225, 68
1832255, 67
1832472, 68
1832483, 67
1832504, 68
1832513, 68
1832518, 67
1832584, 68
1832585, 67
1832597, 65
1832612, 67
1832828, 68
1832840, 66
1832852, 66
1832859, 68
1832859, 67
1832884, 67
1832919, 66
1833240, 67
1833340, 68
1833368, 66
1833374, 67
1833376, 68
1833395, 67
1833396, 68
1833397, 69
1833404, 68
1833404, 68
1833415, 67
1833499, 67
1833515, 67
1833535, 68
1833536, 68
1833554, 68
1833875, 67
1834001, 68
1834029, 68
1834115, 68
1834138, 68
1834167, 68
1834172, 68
1834188, 67
1834211, 67
1834311, 67
1834377, 67
1834500, 67
1834536, 68
1834572, 67
1834607, 65
1834612, 67
1834633, 68
1834651, 68
1834700, 66
1834818, 67
1834873, 68
1834895, 67
1835099, 68
1835116, 67
1835121, 66
1835126, 68
1835129, 67
1835133, 67
1835139, 68
1835144, 68
1835158, 68
1835321, 67
1835358, 67
1835492, 66
1835516, 67
1835583, 68
1835622, 67
1835626, 68
1835751, 68
1835793, 67
1835844, 68
1835873, 67
1835895, 66
1835942, 67
1836030, 68
1836054, 68
1836094, 66
1836128, 68
1836236, 68
1836352, 66
1836356, 68
1836381, 67
1836393, 67
1836404, 68
1836407, 68
1836410, 69
1836420, 68
1836441, 67
1836598, 67
1836740, 68
1836814, 68
1836844, 67
1836885, 67
1836902, 68
1836925, 66
1837012, 68
1837154, 69
1837170, 67
1837194, 68
1837215, 68
1837230, 68
1837267, 67
1837275, 67
1837307, 66
1837524, 66
1837548, 67
1837564, 67
1837592, 68
1837601, 67
1837651, 68
1837661, 68
1837676, 67
1837900, 67
1837929, 67
1837946, 68
1837990, 67
1837997, 67
1838135, 68
1838140, 68
1838145, 68
1838160, 68
1838160, 66
1838164, 68
1838174, 67
1838177, 65
1838181, 68
1838185, 67
1838188, 68
1838191, 68
1838208, 67
1838573, 67
1838729, 68
1838747, 67
1838828, 67
1838862, 67
1838870, 67
1839082, 67
1839088, 66
1839109, 67
1839119, 67
1839123, 67
1839126, 69
1839131, 66
1839157, 67
1839160, 67
1839337, 67
1839442, 67
1839589, 67
1839590, 68
1839600, 68
1839612, 68
1839616, 68
1839621, 67
1839633, 65
1839633, 68
1839635, 67
1839642, 68
1839643, 67
1839653, 68
1839656, 68
1839657, 67
1839659, 68
1839666, 67
1840100, 68
1840289, 67
1840296, 68
1840394, 67
1840401, 66
1840548, 66
1840605, 66
1840624, 67
1840778, 68
1840790, 67
1840794, 68
1840801, 67
1840804, 68
1840804, 68
1840810, 68
1840814, 66
1840816, 67
1840817, 66
1840850, 68
1840855, 68
1841062, 68
1841104, 68
1841133, 68
1841257, 66
1841566, 68
1841627, 67
1841654, 67
1841659, 69
1841671, 67
1841677, 69
1841683, 67
1841693, 68
1841748, 68
1841879, 67
1842019, 67
1842049, 66
1842076, 68
1842091, 65
1842110, 67
1842118, 65
1842134, 68
1842146, 68
1842161, 67
1842227, 68
1842310, 68
1842405, 67
1842406, 67
1842442, 68
1842445, 68
1842479, 68
1842508, 67
1842541, 67
1842614, 68
1842751, 67
1843032, 67
1843043, 65
1843055, 67
1843057, 68
1843062, 67
1843067, 68
1843067, 68
1843075, 69
1843079, 67
1843089, 68
1843146, 67
1843164, 69
1843434, 68
1843469, 66
1843544, 67
1843549, 65
1843585, 66
1843631, 66
1843683, 66
1843720, 68
1843757, 67
1843777, 66
1843794, 68
1843892, 66
1844092, 67
1844176, 65
1844212, 68
1844225, 68
1844299, 67
1844314, 68
1844338, 68
1844354, 66
1844380, 68
1844473, 69
1844564, 68
1844588, 68
1844710, 68
1844748, 67
1844774, 68
1844778, 67
1844786, 68
1844815, 68
1844852, 68
1844900, 68
1845034, 67
1845171, 67
1845200, 67
1845212, 67
1845215, 68
1845233, 69
1845243, 67
1845270, 67
1845308, 67
1845510, 66
1845547, 67
1845584, 66
1845606, 67
1845631, 66
1845647, 68
1845700, 68
1845706, 67
1845829, 68
1845883, 66
1845984, 67
1846007, 67
1846041, 66
1846051, 68
1846135, 67
1846145, 68
1846171, 67
1846202, 66
1846365, 67
1846393, 68
1846454, 68
1846475, 68
1846566, 67
1846573, 68
1846586, 66
1846606, 67
1846721, 68
1846735, 68
1846784, 68
1846821, 67
1846984, 67
1846991, 67
1846993, 66
1847006, 67
1847015, 67
1847044, 68
1847048, 67
1847066, 67
1847068, 68
1847265, 68
1847284, 68
1847296, 67
1847540, 67
1847544, 67
1847567, 68
1847599, 66
1847735, 68
1847749, 67
1847751, 67
1847761, 67
1847770, 67
1847804, 66
1847819, 68
1847822, 69
1847847, 66
1848133, 68
1848136, 66
1848148, 67
1848158, 67
1848174, 67
1848194, 66
1848194, 67
1848218, 69
1848390, 67
1848458, 67
1848462, 67
1848498, 67
1848612, 67
1848623, 67
1848625, 68
1848670, 67
1848684, 68
1848843, 67
1848849, 68
1849070, 68
1849080, 67
1849086, 68
1849104, 66
1849125, 68
1849263, 66
1849291, 68
1849297, 68
1849503, 67
1849506, 68
1849518, 67
1849537, 68
1849543, 68
1849575, 68
1849613, 67
1849636, 66
1849898, 65
1849912, 68
1849936, 67
1849970, 67
1849976, 67
1849985, 68
1849997, 66
1850005, 67
1850250, 67
1850270, 67
1850305, 69
1850343, 67
1850359, 67
1850369, 67
1850394, 68
1850407, 68
1850601, 68
1850615, 68
1850635, 68
1850719, 68
1850732, 66
1850745, 66
1850780, 67
1850784, 67
1850969, 69
1850988, 67
1850996, 66
1851158, 67
1851164, 68
1851164, 68
1851204, 67
1851206, 66
1851242, 66
1851278, 66
1851280, 67
1851280, 67
1851297, 67
1851297, 68
1851326, 69
1851332, 67
1851340, 68
1851343, 67
1851628, 68
1852036, 67
1852052, 66
1852063, 66
1852063, 68
1852064, 66
1852070, 67
1852070, 67
1852070, 68
1852071, 68
1852071, 67
1852073, 69
1852073, 65
1852075, 68
1852083, 68
1852083, 67
1852251, 65
1852781, 68
1852794, 69
1852805, 67
1852809, 67
1852809, 69
1852816, 66
1852820, 65
1852836, 67
1852842, 67
1852978, 68
1853062, 69
1853064, 67
1853081, 66
1853093, 67
1853118, 68
1853148, 68
1853169, 68
1853257, 67
1853518, 67
1853542, 67
1853548, 68
1853578, 67
1853628, 67
1853651, 68
1853718, 66
1853953, 66
1853973, 67
1853997, 68
1854005, 67
1854009, 68
1854017, 68
1854017, 68
1854047, 68
1854053, 67
1854181, 69
1854204, 66
1854248, 66
1854273, 68
1854281, 66
1854342, 68
1854439, 68
1854660, 69
1854686, 67
1854801, 68
1854809, 66
1854835, 66
1854844, 68
1854860, 68
1854865, 68
1854944, 66
1854963, 67
1855197, 67
1855220, 68
1855238, 67
1855250, 67
1855262, 67
1855263, 68
1855284, 67
1855290, 67
1855511, 67
1855581, 68
1855612, 67
1855627, 68
1855666, 68
1855670, 68
1855703, 68
1855711, 66
1855771, 68
1855926, 67
1856005, 69
1856027, 68
1856070, 66
1856093, 68
1856124, 69
1856129, 67
1856145, 67
1856157, 67
1856170, 67
1856200, 66
1856259, 68
1856305, 67
1856338, 67
1856480, 67
1856554, 67
1856698, 68
1856725, 67
1856736, 67
1856792, 66
1856868, 68
1856913, 67
1856947, 67
1856970, 66
1857050, 67
1857089, 68
1857112, 67
1857160, 68
1857271, 68
1857311, 69
1857351, 65
1857378, 67
1857446, 68
1857482, 68
1857514, 68
1857538, 67
1857569, 68
1857630, 68
1857682, 67
1857716, 67
1857762, 66
1857800, 67
1857968, 66
1857972, 68
1857998, 68
1858028, 67
1858085, 67
1858105, 66
1858141, 66
1858155, 66
1858465, 67
1858484, 68
1858486, 67
1858493, 67
1858501, 66
1858501, 68
1858503, 67
1858507, 68
1858507, 67
1858651, 67
1858687, 67
1858761, 69
1858803, 66
1858838, 68
1858896, 68
1858897, 68
1858939, 68
1859022, 68
1859078, 67
1859161, 69
1859175, 67
1859201, 67
1859212, 66
1859246, 67
1859438, 66
1859487, 67
1859671, 67
1859734, 68
1859737, 67
1859759, 67
1859765, 67
1859772, 67
1859780, 67
1859799, 68
1859916, 67
1860154, 66
1860156, 67
1860184, 67
1860184, 67
1860187, 67
1860194, 67
1860195, 66
1860203, 68
1860207, 68
1860220, 66
1860277, 68
1860307, 65
1860412, 68
1860423, 67
1860502, 67
1860625, 68
1860860, 67
1860863, 66
1860979, 67
1860984, 66
1860997, 67
1861002, 68
1861004, 68
1861006, 67
1861231, 68
1861233, 67
1861276, 66
1861295, 68
1861301, 67
1861315, 68
1861318, 67
1861319, 68
1861324, 67
1861329, 67
1861329, 68
1861350, 68
1861519, 66
1861537, 68
1861549, 67
1861687, 67
1861926, 67
1861931, 66
1862056, 66
1862119, 67
1862135, 67
1862161, 66
1862186, 67
1862204, 68
1862306, 68
1862323, 67
1862381, 67
1862472, 68
1862513, 68
1862568, 68
1862616, 68
1862637, 67
1862706, 68
1862715, 67
1862744, 67
1862799, 67
1862831, 69
1862928, 66
1863041, 67
1863049, 66
1863113, 68
1863131, 67
1863155, 67
1863172, 67
1863190, 68
1863228, 67
1863444, 67
1863459, 67
1863495, 68
1863524, 67
1863554, 66
1863577, 67
1863588, 67
1863605, 68
1863841, 68
1863850, 68
1863892, 67
1863898, 66
1863936, 67
1863948, 68
1863972, 67
1863980, 66
1864204, 67
1864213, 67
1864252, 67
1864271, 68
1864355, 67
1864365, 67
1864392, 66
1864400, 69
1864555, 68
1864573, 66
1864610, 67
1864621, 67
1864765, 66
1864782, 67
1864810, 66
1864811, 69
1864835, 68
1864855, 67
1864865, 68
1864907, 68
1864917, 66
1864988, 66
1865017, 67
1865077, 66
1865388, 67
1865410, 68
1865427, 68
1865437, 68
1865445, 68
1865486, 68
1865521, 68
1865525, 68
1865762, 66
1865804, 67
1865828, 67
1865835, 68
1865838, 66
1865856, 68
1865896, 68
1865915, 66
1866081, 68
1866192, 67
1866228, 65
1866249, 69
1866261, 68
1866284, 67
1866307, 69
1866319, 66
1866342, 67
1866522, 68
1866559, 67
1866619, 68
1866626, 68
1866664, 67
1866727, 68
1866745, 66
1866760, 65
1866898, 69
1866915, 67
1866969, 67
1867002, 66
1867009, 68
1867102, 68
1867180, 67
1867200, 68
1867341, 67
1867356, 66
1867370, 68
1867390, 68
1867392, 67
1867427, 68
1867433, 67
1867466, 66
1867466, 67
1867508, 67
1867543, 67
1867576, 67
1867582, 69
1867620, 68
1867787, 66
1867813, 67
1868097, 66
1868132, 68
1868167, 69
1868174, 68
1868202, 67
1868242, 69
1868267, 66
1868290, 65
1868419, 67
1868501, 68
1868590, 68
1868612, 67
1868620, 68
1868645, 68
1868657, 67
1868682, 67
1868711, 68
1868793, 67
1868995, 67
1869026, 68
1869047, 66
1869078, 67
1869103, 67
1869112, 69
1869118, 67
1869124, 66
1869131, 67
1869239, 68
1869276, 67
1869305, 66
1869323, 67
1869432, 66
1869453, 67
1869472, 68
1869652, 68
1869839, 67
1869863, 67
1869872, 68
1869922, 67
1869937, 65
1869947, 66
1869947, 68
1869954, 67
1869956, 67
1870046, 68
1870083, 68
1870101, 68
1870208, 67
1870216, 67
1870238, 66
1870312, 68
1870530, 68
1870591, 67
1870597, 66
1870780, 68
1870785, 68
1870786, 66
1870798, 68
1870800, 67
1870805, 67
1870806, 67
1870836, 66
1870844, 66
1871065, 67
1871089, 68
1871099, 67
1871106, 67
1871197, 67
1871259, 69
1871293, 67
1871559, 66
1871594, 65
1871597, 69
1871612, 67
1871626, 68
1871631, 68
1871635, 67
1871652, 68
1871791, 68
1871982, 69
1871995, 69
1871999, 66
1872006, 68
1872010, 67
1872014, 67
1872018, 67
1872022, 67
1872028, 68
1872037, 67
1872100, 67
1872184, 66
1872255, 68
1872275, 68
1872284, 69
1872463, 67
1872642, 67
1872738, 67
1872746, 66
1872770, 68
1872793, 67
1872800, 67
1872827, 68
1872833, 67
1872835, 68
1872866, 65
1872986, 67
1872997, 68
1873022, 66
1873050, 69
1873268, 67
1873272, 68
1873323, 68
1873511, 67
1873526, 68
1873543, 68
1873548, 67
1873574, 68
1873620, 67
1873647, 68
1873664, 66
1873874, 66
1873986, 69
1873990, 67
1873997, 68
1874004, 67
1874007, 66
1874008, 67
1874008, 69
1874012, 67
1874014, 66
1874019, 67
1874023, 67
1874053, 68
1874226, 67
1874250, 68
1874372, 65
1874553, 66
1874647, 68
1874816, 68
1874833, 67
1874844, 67
1874846, 67
1874857, 67
1874858, 68
1874862, 67
1874868, 66
1874870, 68
1875062, 68
1875108, 68
1875123, 67
1875323, 69
1875329, 68
1875337, 67
1875340, 67
1875349, 67
1875350, 65
1875365, 67
1875371, 68
1875376, 68
1875383, 66
1875490, 67
1875526, 68
1875881, 68
1875918, 66
1876035, 67
1876039, 68
1876054, 66
1876061, 67
1876080, 66
1876088, 66
1876173, 65
1876208, 68
1876451, 67
1876458, 68
1876479, 69
1876481, 68
1876490, 65
1876500, 68
1876521, 68
1876531, 67
1876776, 66
1876807, 68
1876853, 67
1876866, 67
1876883, 66
1876897, 67
1876900, 67
1876922, 68
1877053, 68
1877111, 67
1877201, 67
1877263, 66
1877351, 67
1877353, 68
1877355, 68
1877376, 68
1877409, 68
1877436, 67
1877540, 69
1877595, 68
1877821, 67
1877828, 66
1877832, 67
1877841, 67
1877848, 66
1877849, 66
1877855, 68
1877861, 68
1877863, 68
1878071, 68
1878105, 68
1878110, 68
1878271, 66
1878283, 67
1878284, 67
1878295, 68
1878300, 67
1878396, 68
1878411, 68
1878439, 67
1878447, 67
1878580, 68
1878601, 69
1878689, 67
1878942, 67
1878957, 66
1878962, 67
1878971, 67
1879039, 67
1879053, 68
1879055, 68
1879060, 65
1879331, 68
1879356, 66
1879364, 67
1879366, 68
1879376, 67
1879376, 67
1879382, 68
1879385, 67
1879389, 68
1879389, 66
1879404, 68
1879404, 66
1879404, 66
1879404, 67
1879409, 68
1879411, 66
1879988, 68
1880025, 68
1880100, 67
1880104, 68
1880276, 66
1880281, 68
1880301, 67
1880305, 69
1880327, 68
1880341, 66
1880460, 67
1880480, 68
1880702, 69
1880708, 67
1880723, 68
1880727, 67
1880734, 67
1880736, 66
1880740, 66
1880744, 67
1880749, 68
1880761, 66
1880826, 67
1880869, 66
1880933, 67
1881055, 67
1881139, 69
1881214, 68
1881438, 68
1881497, 67
1881522, 68
1881525, 67
1881552, 67
1881554, 67
1881554, 68
1881568, 68
1881571, 67
1881571, 67
1881583, 67
1881600, 67
1881653, 67
1881656, 66
1881760, 68
1881947, 68
1882048, 68
1882132, 67
1882361, 69
1882368, 66
1882371, 68
1882380, 66
1882382, 68
1882386, 66
1882390, 67
1882395, 66
1882396, 67
1882397, 68
1882484, 66
1882521, 67
1882641, 66
1882664, 68
1882760, 67
1882884, 66
1883063, 67
1883075, 67
1883110, 67
1883146, 67
1883176, 68
1883187, 68
1883204, 68
1883227, 68
1883402, 68
1883429, 68
1883460, 68
1883497, 67
1883608, 67
1883623, 68
1883629, 67
1883636, 69
1883786, 68
1883817, 67
1883824, 66
1883839, 66
1883943, 68
1883996, 68
1884019, 67
1884025, 66
1884117, 67
1884265, 66
1884283, 68
1884286, 67
1884297, 68
1884328, 68
1884377, 68
1884406, 67
1884436, 67
1884680, 67
1884706, 68
1884711, 66
1884716, 68
1884730, 68
1884750, 67
1884768, 68
1884786, 68
1885040, 67
1885071, 65
1885074, 67
1885102, 68
1885103, 67
1885131, 67
1885139, 68
1885142, 67
1885159, 67
1885228, 67
1885267, 67
1885328, 66
1885387, 68
1885473, 67
1885605, 66
1885610, 68
1885677, 66
1885777, 67
1885786, 68
1885824, 68
1885927, 67
1885947, 68
1886031, 66
1886053, 68
1886069, 66
1886151, 67
1886166, 68
1886207, 69
1886306, 67
1886311, 67
1886401, 66
1886485, 68
1886490, 67
1886525, 66
1886532, 68
1886544, 66
1886547, 67
1886569, 68
1886573, 68
1886635, 68
1886794, 68
1886895, 68
1886937, 67
1886968, 67
1887068, 67
1887081, 66
1887098, 67
1887229, 66
1887288, 66
1887306, 66
1887324, 68
1887325, 67
1887485, 68
1887509, 67
1887519, 66
1887586, 68
1887720, 66
1887745, 68
1887748, 67
1887752, 67
1887761, 67
1887762, 68
1887770, 68
1887787, 67
1887789, 67
1887792, 68
1887794, 67
1887798, 66
1887831, 66
1888243, 68
1888280, 68
1888318, 67
1888377, 69
1888542, 68
1888559, 66
1888561, 65
1888623, 68
1888647, 68
1888660, 66
1888682, 68
1888703, 66
1888927, 67
1888928, 66
1888941, 68
1888958, 69
1888966, 68
1888977, 67
1888987, 67
1888996, 66
1889009, 66
1889194, 67
1889256, 67
1889410, 68
1889468, 66
1889485, 67
1889510, 67
1889524, 69
1889641, 67
1889665, 68
1889671, 68
1889723, 67
1889808, 68
1889880, 68
1889897, 69
1889908, 67
1889942, 66
1890068, 66
1890087, 68
1890097, 68
1890124, 66
1890244, 66
1890275, 68
1890291, 66
1890310, 68
1890471, 68
1890515, 68
1890518, 68
1890551, 67
1890593, 66
1890721, 66
1890730, 66
1890741, 67
1890818, 67
1890862, 67
1890868, 67
1890893, 66
1890901, 68
1890912, 66
1890999, 67
1891029, 67
1891040, 68
1891065, 66
1891205, 67
1891333, 68
1891355, 68
1891497, 68
1891528, 66
1891537, 68
1891555, 68
1891631, 68
1891652, 68
1891693, 67
1891710, 67
1891845, 68
1891903, 67
1891936, 67
1891955, 68
1891988, 68
1892000, 68
1892036, 67
1892095, 66
1892187, 67
1892264, 67
1892314, 66
1892347, 67
1892473, 67
1892491, 68
1892503, 67
1892527, 67
1892552, 68
1892589, 68
1892633, 67
1892733, 67
1892888, 68
1892909, 68
1892923, 68
1892960, 67
1892972, 67
1892983, 67
1892994, 67
1893042, 68
1893255, 67
1893294, 68
1893302, 67
1893357, 68
1893379, 67
1893392, 66
1893399, 68
1893408, 68
1893472, 68
1893627, 67
1893650, 66
1893715, 66
1893899, 66
1893905, 66
1893914, 65
1893919, 67
1893923, 66
1893926, 67
1893940, 68
1893953, 67
1893957, 68
1894124, 67
1894154, 67
1894233, 66
1894279, 68
1894423, 67
1894428, 65
1894432, 68
1894621, 67
1894637, 67
1894661, 68
1894673, 66
1894683, 68
1894825, 68
1894826, 68
1894832, 67
1894910, 67
1894945, 67
1895070, 68
1895086, 67
1895091, 66
1895200, 66
1895233, 68
1895252, 67
1895277, 65
1895302, 68
1895425, 67
1895460, 67
1895466, 67
1895545, 67
1895653, 68
1895684, 68
1895701, 68
1895718, 67
1895746, 66
1895817, 69
1895833, 68
1895869, 67
1895981, 68
1896112, 67
1896140, 66
1896148, 67
1896169, 68
1896190, 67
1896211, 67
1896235, 68
1896258, 68
1896434, 68
1896558, 66
1896559, 67
1896580, 68
1896588, 68
1896590, 67
1896601, 67
1896617, 68
1896618, 67
1896622, 66
1896858, 69
1896924, 68
1896947, 67
1897059, 67
1897166, 68
1897168, 67
1897173, 68
1897188, 66
1897190, 67
1897209, 68
1897216, 67
1897216, 69
1897222, 67
1897426, 68
1897464, 66
1897713, 66
1897718, 67
1897742, 68
1897743, 67
1897747, 67
1897759, 67
1897813, 68
1897818, 67
1897834, 69
1897971, 66
1897986, 66
1898048, 68
1898062, 68
1898350, 67
1898356, 68
1898367, 67
1898463, 66
1898468, 68
1898486, 66
1898490, 67
1898491, 67
1898718, 67
1898722, 68
1898733, 67
1898754, 68
1898766, 67
1898782, 67
1898796, 66
1898799, 67
1898800, 67
1898809, 66
1898880, 68
1898991, 68
1899107, 67
1899150, 67
1899224, 69
1899238, 69
1899424, 68
1899514, 68
1899521, 67
1899553, 66
1899568, 66
1899595, 67
1899606, 68
1899622, 68
1899668, 66
1899902, 68
1899921, 66
1899956, 67
1899978, 68
1900046, 66
1900067, 67
1900076, 68
1900089, 67
1900294, 66
1900314, 68
1900340, 68
1900354, 67
1900377, 67
1900408, 67
1900434, 68
1900439, 68
1900639, 69
1900670, 66
1900710, 67
1900745, 67
1900758, 67
1900853, 69
1900877, 68
1900884, 68
1900991, 68
1901023, 68
1901053, 67
1901092, 67
1901115, 68
1901221, 68
1901282, 68
1901302, 66
1901364, 68
1901415, 67
1901450, 67
1901485, 69
1901502, 67
1901566, 68
1901705, 67
1901724, 67
1901740, 68
1901756, 67
1901796, 67
1901826, 67
1901854, 66
1901951, 68
1902099, 67
1902136, 68
1902201, 68
1902203, 67
1902232, 67
1902241, 68
1902247, 67
1902255, 66
1902263, 69
1902270, 68
1902302, 66
1902541, 66
1902612, 66
1902636, 65
1902659, 66
1902752, 69
1902776, 68
1902787, 67
1902944, 67
1902971, 68
1903013, 68
1903041, 69
1903059, 67
1903137, 69
1903171, 68
1903186, 66
1903227, 67
1903265, 66
1903381, 67
1903433, 67
1903459, 66
1903540, 67
1903638, 68
1903650, 67
1903657, 68
1903688, 68
1903758, 66
1903795, 68
1903812, 66
1903918, 67
1904024, 69
1904054, 67
1904063, 66
1904086, 68
1904129, 66
1904160, 67
1904167, 67
1904268, 69
1904327, 67
1904480, 67
1904497, 67
1904512, 68
1904523, 67
1904555, 68
1904563, 65
1904595, 68
1904628, 67
1904820, 67
1904901, 67
1904924, 69
1904953, 66
1904979, 66
1904998, 66
1905028, 68
1905031, 68
1905066, 67
1905087, 67
1905125, 68
1905156, 68
1905269, 67
1905304, 67
1905314, 66
1905403, 68
1905478, 67
1905627, 67
1905636, 68
1905682, 67
1905752, 69
1905786, 67
1905822, 68
1905841, 68
1905860, 68
1906020, 67
1906033, 68
1906043, 67
1906059, 67
1906116, 67
1906239, 67
1906266, 68
1906279, 67
1906454, 68
1906486, 68
1906491, 66
1906493, 66
1906511, 66
1906515, 68
1906515, 67
1906522, 68
1906525, 68
1906525, 68
1906545, 68
1906553, 67
1906591, 67
1906656, 68
1906838, 68
1907104, 68
1907192, 66
1907203, 67
1907321, 68
1907332, 67
1907335, 66
1907349, 67
1907355, 67
1907368, 68
1907373, 68
1907404, 67
1907451, 69
1907597, 67
1907625, 67
1907727, 69
1907866, 68
1907880, 67
1907907, 67
1907907, 67
1907938, 68
1907958, 66
1907977, 66
1907993, 68
1908013, 66
1908071, 68
1908107, 68
1908178, 67
1908491, 68
1908527, 66
1908542, 67
1908544, 66
1908561, 68
1908571, 68
1908580, 67
1908586, 67
1908597, 67
1908625, 68
1908769, 67
1908827, 66
1908996, 67
1909022, 69
1909055, 68
1909060, 66
1909095, 67
1909192, 67
1909299, 68
1909305, 68
1909395, 66
1909419, 67
1909455, 68
1909464, 68
1909492, 67
1909520, 67
1909674, 67
1909677, 67
1909800, 67
1909818, 68
1909856, 68
1909871, 68
1909894, 68
1909901, 66
1910060, 66
1910071, 68
1910137, 68
1910158, 67
1910220, 66
1910256, 68
1910293, 67
1910314, 68
